Order Id,Date,Customer ID,Product,Category,Quantity,Price,Revenue,Region,Payment Method
ORD0615,24/03/2024,C105,Coffee Mug,Home,2,10,20,Delhi,UPI
ORD0687,22/04/2024,C105,Laptop,Electronics,3,800,2400,Delhi,Cash on Delivery
ORD0867,15/04/2024,C105,Phone,Electronics,1,600,600,Bangalore,Debit Card
ORD0431,4/1/2024,C106,Blender,Home,1,35,35,Delhi,UPI
ORD0641,2/3/2024,C106,Blender,Home,4,35,140,Bangalore,Credit Card
ORD0851,21/04/2024,C106,Sneakers,Footwear,2,60,120,Mumbai,UPI
ORD0871,7/2/2024,C106,Headphones,Electronics,4,50,200,Delhi,UPI
ORD0927,8/4/2024,C107,Blender,Home,2,35,70,Chennai,Cash on Delivery
ORD0613,30/04/2024,C107,Coffee Mug,Home,5,10,50,Bangalore,Credit Card
ORD0363,22/02/2024,C109,Headphones,Electronics,3,50,150,Chennai,Credit Card
ORD0139,3/1/2024,C110,Sneakers,Footwear,2,60,120,Bangalore,Credit Card
ORD0231,9/4/2024,C110,Phone,Electronics,4,600,2400,Bangalore,Cash on Delivery
ORD0002,29/01/2024,C110,Jeans,Apparel,4,45,180,Chennai,Credit Card
ORD0540,16/04/2024,C110,Blender,Home,2,35,70,Mumbai,UPI
ORD0558,13/04/2024,C110,Jeans,Apparel,1,45,45,Kolkata,Debit Card
ORD0960,15/04/2024,C110,Headphones,Electronics,3,50,150,Bangalore,Cash on Delivery
ORD0030,27/04/2024,C111,Blender,Home,4,35,140,Bangalore,Credit Card
ORD0105,26/02/2024,C111,Headphones,Electronics,3,50,150,Kolkata,Cash on Delivery
ORD0288,2/1/2024,C111,Laptop,Electronics,3,800,2400,Chennai,Cash on Delivery
ORD0392,2/1/2024,C111,Headphones,Electronics,2,50,100,Delhi,UPI
ORD0536,6/4/2024,C111,Sneakers,Footwear,2,60,120,Kolkata,UPI
ORD0961,22/02/2024,C111,Headphones,Electronics,2,50,100,Mumbai,UPI
ORD0414,30/03/2024,C112,Coffee Mug,Home,3,10,30,Bangalore,Cash on Delivery
ORD0959,14/04/2024,C112,T-shirt,Apparel,4,20,80,Delhi,Debit Card
ORD0158,13/01/2024,C113,Desk Lamp,Home,1,25,25,Chennai,UPI
ORD0444,12/4/2024,C113,Laptop,Electronics,1,800,800,Delhi,Cash on Delivery
ORD0322,8/4/2024,C114,T-shirt,Apparel,1,20,20,Delhi,UPI
ORD0639,3/1/2024,C114,Jeans,Apparel,2,45,90,Kolkata,Debit Card
ORD0796,17/04/2024,C114,Blender,Home,2,35,70,Delhi,Cash on Delivery
ORD0797,27/01/2024,C114,Headphones,Electronics,3,50,150,Bangalore,Credit Card
ORD0323,23/01/2024,C115,Headphones,Electronics,5,50,250,Bangalore,Credit Card
ORD0348,20/03/2024,C115,T-shirt,Apparel,4,20,80,Kolkata,Cash on Delivery
ORD0015,15/01/2024,C116,Phone,Electronics,3,600,1800,Kolkata,Credit Card
ORD0090,29/02/2024,C116,Headphones,Electronics,4,50,200,Mumbai,Credit Card
ORD0376,29/04/2024,C116,Coffee Mug,Home,1,10,10,Delhi,Cash on Delivery
ORD0634,27/04/2024,C116,Coffee Mug,Home,1,10,10,Bangalore,Credit Card
ORD0182,16/03/2024,C117,Laptop,Electronics,5,800,4000,Mumbai,Credit Card
ORD0448,15/04/2024,C117,Headphones,Electronics,1,50,50,Delhi,UPI
ORD0562,28/03/2024,C117,Headphones,Electronics,2,50,100,Delhi,Debit Card
ORD0666,18/04/2024,C117,Desk Lamp,Home,2,25,50,Bangalore,UPI
ORD0734,14/03/2024,C117,Laptop,Electronics,5,800,4000,Delhi,UPI
ORD0119,4/1/2024,C118,Coffee Mug,Home,2,10,20,Delhi,Debit Card
ORD0192,16/04/2024,C118,T-shirt,Apparel,2,20,40,Mumbai,Cash on Delivery
ORD0202,18/01/2024,C118,Desk Lamp,Home,3,25,75,Chennai,UPI
ORD0407,18/04/2024,C118,Jeans,Apparel,4,45,180,Mumbai,UPI
ORD0689,4/1/2024,C118,Jeans,Apparel,4,45,180,Delhi,UPI
ORD0236,1/1/2024,C119,Jeans,Apparel,5,45,225,Kolkata,Credit Card
ORD0997,20/04/2024,C119,Coffee Mug,Home,3,10,30,Chennai,Credit Card
ORD0368,28/03/2024,C119,Desk Lamp,Home,4,25,100,Bangalore,Credit Card
ORD0484,29/03/2024,C119,Desk Lamp,Home,1,25,25,Delhi,Cash on Delivery
ORD0966,29/01/2024,C119,Desk Lamp,Home,3,25,75,Kolkata,Cash on Delivery
ORD0114,17/04/2024,C120,Headphones,Electronics,1,50,50,Mumbai,Debit Card
ORD0406,29/02/2024,C120,Coffee Mug,Home,2,10,20,Chennai,Debit Card
ORD0300,3/4/2024,C121,Jeans,Apparel,1,45,45,Mumbai,UPI
ORD0391,31/03/2024,C121,Laptop,Electronics,2,800,1600,Mumbai,UPI
ORD0542,21/04/2024,C121,Coffee Mug,Home,1,10,10,Delhi,Debit Card
ORD0618,20/02/2024,C121,Laptop,Electronics,3,800,2400,Bangalore,Credit Card
ORD0652,20/04/2024,C121,Jeans,Apparel,3,45,135,Bangalore,Cash on Delivery
ORD0049,18/04/2024,C122,T-shirt,Apparel,2,20,40,Bangalore,Cash on Delivery
ORD0781,5/1/2024,C122,Phone,Electronics,2,600,1200,Kolkata,UPI
ORD0887,1/1/2024,C122,Headphones,Electronics,2,50,100,Bangalore,Credit Card
ORD0594,15/01/2024,C123,Phone,Electronics,2,600,1200,Chennai,Debit Card
ORD0446,20/04/2024,C123,Blender,Home,2,35,70,Mumbai,UPI
ORD0833,15/04/2024,C123,Headphones,Electronics,1,50,50,Kolkata,Debit Card
ORD0095,30/03/2024,C124,Jeans,Apparel,1,45,45,Bangalore,Debit Card
ORD0263,16/04/2024,C124,Sneakers,Footwear,3,60,180,Chennai,Debit Card
ORD0711,17/01/2024,C124,Coffee Mug,Home,2,10,20,Chennai,Debit Card
ORD0821,7/2/2024,C124,T-shirt,Apparel,3,20,60,Bangalore,Credit Card
ORD0958,22/04/2024,C124,Sneakers,Footwear,2,60,120,Delhi,Cash on Delivery
ORD0217,19/04/2024,C125,Coffee Mug,Home,1,10,10,Bangalore,UPI
ORD0636,17/02/2024,C125,Phone,Electronics,3,600,1800,Chennai,Cash on Delivery
ORD0693,1/2/2024,C125,Desk Lamp,Home,3,25,75,Kolkata,Cash on Delivery
ORD0816,15/04/2024,C125,T-shirt,Apparel,2,20,40,Mumbai,UPI
ORD0998,19/01/2024,C125,Desk Lamp,Home,4,25,100,Bangalore,Credit Card
ORD0162,10/2/2024,C126,Coffee Mug,Home,5,10,50,Kolkata,Credit Card
ORD0866,20/04/2024,C126,Phone,Electronics,1,600,600,Delhi,Debit Card
ORD0308,11/2/2024,C128,Blender,Home,5,35,175,Kolkata,Credit Card
ORD0354,6/4/2024,C128,Coffee Mug,Home,1,10,10,Chennai,Debit Card
ORD0633,24/04/2024,C128,Sneakers,Footwear,3,60,180,Bangalore,Credit Card
ORD0813,7/4/2024,C128,Blender,Home,2,35,70,Mumbai,UPI
ORD0050,2/2/2024,C129,Coffee Mug,Home,1,10,10,Bangalore,Credit Card
ORD0075,30/03/2024,C129,T-shirt,Apparel,5,20,100,Kolkata,Cash on Delivery
ORD0103,9/1/2024,C129,Coffee Mug,Home,2,10,20,Bangalore,Cash on Delivery
ORD0289,4/4/2024,C129,Coffee Mug,Home,2,10,20,Delhi,Debit Card
ORD0578,24/04/2024,C129,Sneakers,Footwear,3,60,180,Delhi,UPI
ORD0366,21/01/2024,C130,Jeans,Apparel,3,45,135,Mumbai,Debit Card
ORD0438,26/01/2024,C131,Blender,Home,4,35,140,Chennai,Debit Card
ORD0411,6/4/2024,C132,Blender,Home,1,35,35,Delhi,Credit Card
ORD0466,7/4/2024,C132,Coffee Mug,Home,3,10,30,Bangalore,UPI
ORD0211,8/4/2024,C133,Blender,Home,1,35,35,Mumbai,Cash on Delivery
ORD0461,21/03/2024,C134,Phone,Electronics,5,600,3000,Delhi,UPI
ORD0817,30/01/2024,C134,Headphones,Electronics,4,50,200,Bangalore,Cash on Delivery
ORD0942,22/03/2024,C134,Jeans,Apparel,4,45,180,Delhi,UPI
ORD0035,8/3/2024,C135,Blender,Home,5,35,175,Kolkata,Credit Card
ORD0081,9/4/2024,C135,Coffee Mug,Home,1,10,10,Kolkata,Debit Card
ORD0118,9/4/2024,C135,Laptop,Electronics,2,800,1600,Delhi,UPI
ORD0324,7/1/2024,C135,Blender,Home,2,35,70,Delhi,Cash on Delivery
ORD0339,22/03/2024,C135,Headphones,Electronics,2,50,100,Kolkata,UPI
ORD0321,21/01/2024,C135,Headphones,Electronics,2,50,100,Chennai,UPI
ORD0345,1/3/2024,C135,Phone,Electronics,3,600,1800,Bangalore,Credit Card
ORD0141,9/4/2024,C136,Blender,Home,4,35,140,Bangalore,Credit Card
ORD0151,14/02/2024,C136,Jeans,Apparel,1,45,45,Mumbai,Debit Card
ORD0580,7/4/2024,C136,Jeans,Apparel,2,45,90,Bangalore,UPI
ORD0614,6/1/2024,C136,Coffee Mug,Home,2,10,20,Bangalore,Debit Card
ORD0709,25/01/2024,C136,Desk Lamp,Home,3,25,75,Mumbai,Credit Card
ORD0173,26/04/2024,C137,Desk Lamp,Home,2,25,50,Mumbai,UPI
ORD0508,7/1/2024,C138,Coffee Mug,Home,4,10,40,Mumbai,UPI
ORD0857,1/2/2024,C138,Coffee Mug,Home,3,10,30,Kolkata,Cash on Delivery
ORD0566,31/01/2024,C139,Phone,Electronics,5,600,3000,Chennai,Debit Card
ORD0524,2/2/2024,C139,Headphones,Electronics,3,50,150,Bangalore,Credit Card
ORD0569,20/02/2024,C139,T-shirt,Apparel,4,20,80,Kolkata,Cash on Delivery
ORD0175,17/04/2024,C140,Coffee Mug,Home,2,10,20,Delhi,Cash on Delivery
ORD0802,3/3/2024,C140,Blender,Home,1,35,35,Chennai,Credit Card
ORD0360,27/04/2024,C140,Laptop,Electronics,3,800,2400,Bangalore,Credit Card
ORD0543,25/04/2024,C140,T-shirt,Apparel,1,20,20,Delhi,UPI
ORD0598,14/02/2024,C140,Coffee Mug,Home,4,10,40,Bangalore,Cash on Delivery
ORD0416,10/1/2024,C141,Sneakers,Footwear,4,60,240,Delhi,Cash on Delivery
ORD0928,1/2/2024,C141,Blender,Home,4,35,140,Bangalore,Cash on Delivery
ORD0940,11/4/2024,C141,Blender,Home,1,35,35,Bangalore,Credit Card
ORD0983,19/01/2024,C141,T-shirt,Apparel,4,20,80,Kolkata,Cash on Delivery
ORD0097,23/02/2024,C142,Headphones,Electronics,2,50,100,Delhi,Cash on Delivery
ORD0885,12/4/2024,C142,Coffee Mug,Home,3,10,30,Kolkata,Debit Card
ORD0194,20/03/2024,C143,Blender,Home,3,35,105,Delhi,UPI
ORD0593,10/4/2024,C143,Headphones,Electronics,1,50,50,Delhi,Debit Card
ORD0722,28/01/2024,C143,Phone,Electronics,3,600,1800,Mumbai,Cash on Delivery
ORD0875,12/4/2024,C143,Sneakers,Footwear,4,60,240,Bangalore,Cash on Delivery
ORD0093,26/01/2024,C144,Sneakers,Footwear,4,60,240,Mumbai,Credit Card
ORD0269,27/04/2024,C144,Phone,Electronics,1,600,600,Delhi,UPI
ORD0379,24/01/2024,C144,Sneakers,Footwear,3,60,180,Bangalore,Cash on Delivery
ORD0713,8/2/2024,C144,Desk Lamp,Home,4,25,100,Delhi,Debit Card
ORD0273,29/04/2024,C145,Blender,Home,4,35,140,Chennai,Credit Card
ORD0745,8/2/2024,C145,T-shirt,Apparel,4,20,80,Delhi,UPI
ORD0840,9/1/2024,C145,Jeans,Apparel,1,45,45,Kolkata,Cash on Delivery
ORD0870,9/4/2024,C145,Coffee Mug,Home,2,10,20,Mumbai,Cash on Delivery
ORD0016,9/4/2024,C146,Coffee Mug,Home,3,10,30,Delhi,UPI
ORD0188,26/03/2024,C146,Headphones,Electronics,1,50,50,Delhi,UPI
ORD0944,29/01/2024,C146,Jeans,Apparel,3,45,135,Mumbai,UPI
ORD0143,30/04/2024,C147,Sneakers,Footwear,4,60,240,Bangalore,Cash on Delivery
ORD0272,13/04/2024,C147,Blender,Home,2,35,70,Delhi,UPI
ORD0544,9/2/2024,C147,Phone,Electronics,3,600,1800,Delhi,Cash on Delivery
ORD0685,2/1/2024,C147,T-shirt,Apparel,2,20,40,Delhi,Cash on Delivery
ORD0725,21/02/2024,C147,T-shirt,Apparel,4,20,80,Bangalore,Cash on Delivery
ORD0740,25/02/2024,C147,Coffee Mug,Home,2,10,20,Delhi,Cash on Delivery
ORD0051,17/01/2024,C148,Blender,Home,3,35,105,Bangalore,Cash on Delivery
ORD0066,9/3/2024,C148,Coffee Mug,Home,3,10,30,Kolkata,UPI
ORD0171,16/01/2024,C148,Phone,Electronics,2,600,1200,Bangalore,Cash on Delivery
ORD0737,10/1/2024,C148,Jeans,Apparel,2,45,90,Delhi,Credit Card
ORD0420,26/02/2024,C149,T-shirt,Apparel,3,20,60,Chennai,Credit Card
ORD0432,14/04/2024,C149,Laptop,Electronics,5,800,4000,Delhi,Credit Card
ORD0436,1/2/2024,C149,Desk Lamp,Home,3,25,75,Bangalore,Credit Card
ORD0988,9/3/2024,C149,Sneakers,Footwear,5,60,300,Mumbai,UPI
ORD0361,29/04/2024,C150,Blender,Home,1,35,35,Chennai,Debit Card
ORD0549,17/02/2024,C150,Blender,Home,5,35,175,Bangalore,Credit Card
ORD0612,12/3/2024,C150,Coffee Mug,Home,2,10,20,Kolkata,Debit Card
ORD0072,3/3/2024,C151,Headphones,Electronics,4,50,200,Chennai,Credit Card
ORD0251,25/02/2024,C151,Coffee Mug,Home,3,10,30,Chennai,Credit Card
ORD0726,26/04/2024,C151,Desk Lamp,Home,4,25,100,Chennai,Credit Card
ORD0619,13/04/2024,C151,Jeans,Apparel,3,45,135,Kolkata,Debit Card
ORD0669,24/03/2024,C151,Blender,Home,4,35,140,Delhi,Cash on Delivery
ORD0582,3/4/2024,C152,T-shirt,Apparel,2,20,40,Bangalore,Cash on Delivery
ORD0982,20/01/2024,C152,Blender,Home,3,35,105,Mumbai,Cash on Delivery
ORD0029,12/4/2024,C153,Coffee Mug,Home,3,10,30,Kolkata,UPI
ORD0788,27/04/2024,C153,Sneakers,Footwear,4,60,240,Kolkata,Credit Card
ORD0822,10/3/2024,C153,Desk Lamp,Home,5,25,125,Bangalore,Cash on Delivery
ORD0873,19/01/2024,C153,T-shirt,Apparel,2,20,40,Kolkata,Debit Card
ORD0293,5/2/2024,C154,Coffee Mug,Home,5,10,50,Chennai,UPI
ORD0529,12/3/2024,C154,Blender,Home,1,35,35,Chennai,Debit Card
ORD0667,17/04/2024,C154,Desk Lamp,Home,1,25,25,Bangalore,Credit Card
ORD0845,19/01/2024,C154,Sneakers,Footwear,4,60,240,Kolkata,Credit Card
ORD0165,1/2/2024,C155,T-shirt,Apparel,4,20,80,Mumbai,Debit Card
ORD0193,17/04/2024,C155,Blender,Home,4,35,140,Mumbai,UPI
ORD0452,26/02/2024,C155,Jeans,Apparel,4,45,180,Chennai,Cash on Delivery
ORD0891,1/3/2024,C155,Laptop,Electronics,3,800,2400,Delhi,Credit Card
ORD0056,15/01/2024,C156,Jeans,Apparel,5,45,225,Bangalore,Credit Card
ORD0320,16/04/2024,C156,Coffee Mug,Home,2,10,20,Delhi,UPI
ORD0147,11/3/2024,C156,T-shirt,Apparel,3,20,60,Chennai,Credit Card
ORD0449,7/2/2024,C156,Phone,Electronics,4,600,2400,Delhi,Cash on Delivery
ORD0132,14/01/2024,C157,Sneakers,Footwear,5,60,300,Kolkata,Debit Card
ORD0346,27/04/2024,C157,Jeans,Apparel,3,45,135,Kolkata,UPI
ORD0945,16/01/2024,C157,Desk Lamp,Home,4,25,100,Chennai,Credit Card
ORD0560,18/04/2024,C157,Coffee Mug,Home,2,10,20,Kolkata,UPI
ORD0087,22/01/2024,C158,Laptop,Electronics,3,800,2400,Kolkata,Debit Card
ORD0216,7/4/2024,C158,Phone,Electronics,2,600,1200,Bangalore,Cash on Delivery
ORD0440,13/02/2024,C158,Desk Lamp,Home,5,25,125,Delhi,Debit Card
ORD0597,2/1/2024,C158,Coffee Mug,Home,2,10,20,Delhi,Cash on Delivery
ORD0910,14/01/2024,C158,Sneakers,Footwear,3,60,180,Bangalore,Cash on Delivery
ORD0177,23/01/2024,C160,T-shirt,Apparel,3,20,60,Mumbai,Cash on Delivery
ORD0602,15/04/2024,C160,Sneakers,Footwear,4,60,240,Bangalore,Credit Card
ORD0296,26/02/2024,C161,T-shirt,Apparel,4,20,80,Mumbai,Credit Card
ORD0341,28/04/2024,C161,Headphones,Electronics,2,50,100,Bangalore,Debit Card
ORD0467,2/3/2024,C161,Coffee Mug,Home,3,10,30,Bangalore,UPI
ORD0770,2/3/2024,C161,Desk Lamp,Home,5,25,125,Mumbai,Credit Card
ORD0899,18/03/2024,C161,Jeans,Apparel,5,45,225,Delhi,Debit Card
ORD0233,22/01/2024,C162,Laptop,Electronics,3,800,2400,Bangalore,Cash on Delivery
ORD0464,19/01/2024,C162,Jeans,Apparel,2,45,90,Delhi,Cash on Delivery
ORD0743,23/01/2024,C162,T-shirt,Apparel,2,20,40,Kolkata,UPI
ORD0971,4/4/2024,C162,Blender,Home,1,35,35,Mumbai,Credit Card
ORD0159,20/04/2024,C163,Sneakers,Footwear,5,60,300,Bangalore,Credit Card
ORD0715,19/03/2024,C163,Sneakers,Footwear,3,60,180,Delhi,UPI
ORD0767,22/01/2024,C163,Headphones,Electronics,5,50,250,Kolkata,Credit Card
ORD0839,22/01/2024,C163,Coffee Mug,Home,5,10,50,Bangalore,Credit Card
ORD0374,8/4/2024,C164,Jeans,Apparel,1,45,45,Mumbai,UPI
ORD0892,5/1/2024,C164,T-shirt,Apparel,2,20,40,Chennai,Debit Card
ORD0527,5/3/2024,C164,T-shirt,Apparel,3,20,60,Kolkata,Cash on Delivery
ORD0903,3/4/2024,C164,Headphones,Electronics,1,50,50,Mumbai,Debit Card
ORD0163,7/2/2024,C165,Jeans,Apparel,5,45,225,Bangalore,Credit Card
ORD0218,1/1/2024,C165,Coffee Mug,Home,4,10,40,Bangalore,UPI
ORD0325,19/02/2024,C165,Coffee Mug,Home,4,10,40,Bangalore,Cash on Delivery
ORD0453,2/1/2024,C165,Desk Lamp,Home,3,25,75,Chennai,Credit Card
ORD0396,3/4/2024,C165,Desk Lamp,Home,4,25,100,Bangalore,Cash on Delivery
ORD0510,16/04/2024,C165,Desk Lamp,Home,3,25,75,Chennai,Credit Card
ORD0637,23/01/2024,C165,Sneakers,Footwear,3,60,180,Bangalore,Cash on Delivery
ORD0710,25/01/2024,C165,Jeans,Apparel,4,45,180,Mumbai,Debit Card
ORD0572,24/01/2024,C166,Laptop,Electronics,4,800,3200,Delhi,Debit Card
ORD0801,31/01/2024,C167,T-shirt,Apparel,3,20,60,Chennai,Cash on Delivery
ORD0600,24/01/2024,C167,Sneakers,Footwear,2,60,120,Kolkata,Debit Card
ORD0838,3/4/2024,C167,Desk Lamp,Home,2,25,50,Mumbai,Debit Card
ORD0309,3/1/2024,C168,Jeans,Apparel,2,45,90,Bangalore,Cash on Delivery
ORD0626,21/03/2024,C168,Laptop,Electronics,1,800,800,Delhi,Debit Card
ORD0020,13/02/2024,C169,Coffee Mug,Home,1,10,10,Kolkata,Debit Card
ORD0472,5/3/2024,C169,T-shirt,Apparel,5,20,100,Delhi,UPI
ORD0494,25/01/2024,C169,Headphones,Electronics,5,50,250,Kolkata,Credit Card
ORD0567,2/1/2024,C169,Jeans,Apparel,2,45,90,Kolkata,UPI
ORD0601,16/03/2024,C169,Desk Lamp,Home,5,25,125,Kolkata,Credit Card
ORD0671,3/2/2024,C170,Jeans,Apparel,3,45,135,Mumbai,UPI
ORD0728,20/03/2024,C170,Laptop,Electronics,5,800,4000,Mumbai,Cash on Delivery
ORD0957,7/1/2024,C170,Desk Lamp,Home,2,25,50,Mumbai,Credit Card
ORD0980,13/02/2024,C170,Laptop,Electronics,3,800,2400,Delhi,Cash on Delivery
ORD0394,9/1/2024,C171,T-shirt,Apparel,1,20,20,Chennai,Credit Card
ORD0176,20/02/2024,C172,Coffee Mug,Home,4,10,40,Bangalore,Cash on Delivery
ORD0329,10/1/2024,C172,T-shirt,Apparel,4,20,80,Bangalore,Cash on Delivery
ORD0523,19/04/2024,C172,Desk Lamp,Home,2,25,50,Bangalore,Cash on Delivery
ORD0528,24/01/2024,C173,Jeans,Apparel,3,45,135,Chennai,Cash on Delivery
ORD0585,7/2/2024,C173,Laptop,Electronics,5,800,4000,Chennai,Debit Card
ORD0946,5/3/2024,C173,Sneakers,Footwear,3,60,180,Chennai,Credit Card
ORD0779,10/1/2024,C173,Sneakers,Footwear,2,60,120,Kolkata,Cash on Delivery
ORD0836,24/04/2024,C173,Headphones,Electronics,1,50,50,Delhi,UPI
ORD0908,20/04/2024,C173,Headphones,Electronics,4,50,200,Delhi,UPI
ORD0088,9/1/2024,C174,Blender,Home,2,35,70,Kolkata,UPI
ORD0814,9/1/2024,C174,Phone,Electronics,2,600,1200,Bangalore,Debit Card
ORD0023,6/3/2024,C175,Jeans,Apparel,2,45,90,Delhi,Credit Card
ORD0328,3/4/2024,C175,Desk Lamp,Home,1,25,25,Chennai,Cash on Delivery
ORD0768,25/04/2024,C175,Coffee Mug,Home,3,10,30,Bangalore,UPI
ORD0787,26/03/2024,C175,Coffee Mug,Home,1,10,10,Kolkata,UPI
ORD0200,15/02/2024,C176,T-shirt,Apparel,3,20,60,Delhi,Cash on Delivery
ORD0707,15/02/2024,C176,Phone,Electronics,3,600,1800,Delhi,Cash on Delivery
ORD0052,10/2/2024,C177,Blender,Home,5,35,175,Delhi,Cash on Delivery
ORD0106,29/01/2024,C178,Sneakers,Footwear,3,60,180,Bangalore,Cash on Delivery
ORD0254,10/3/2024,C178,Sneakers,Footwear,3,60,180,Kolkata,Credit Card
ORD0179,7/3/2024,C178,Jeans,Apparel,1,45,45,Chennai,Credit Card
ORD0653,9/3/2024,C178,T-shirt,Apparel,5,20,100,Chennai,Credit Card
ORD0962,22/01/2024,C178,T-shirt,Apparel,2,20,40,Delhi,UPI
ORD0991,21/04/2024,C178,Laptop,Electronics,1,800,800,Delhi,Debit Card
ORD0204,7/3/2024,C179,Blender,Home,4,35,140,Chennai,Debit Card
ORD0470,25/01/2024,C179,Laptop,Electronics,2,800,1600,Bangalore,Debit Card
ORD0698,7/4/2024,C179,Desk Lamp,Home,1,25,25,Mumbai,Debit Card
ORD0847,26/03/2024,C179,Desk Lamp,Home,4,25,100,Bangalore,Debit Card
ORD0393,27/04/2024,C180,Desk Lamp,Home,2,25,50,Bangalore,UPI
ORD0442,18/02/2024,C180,Headphones,Electronics,3,50,150,Delhi,UPI
ORD0672,26/01/2024,C180,Desk Lamp,Home,4,25,100,Chennai,Debit Card
ORD0101,11/1/2024,C181,Sneakers,Footwear,2,60,120,Delhi,UPI
ORD0199,8/3/2024,C181,Coffee Mug,Home,3,10,30,Delhi,Cash on Delivery
ORD0287,27/04/2024,C181,Coffee Mug,Home,1,10,10,Kolkata,UPI
ORD0951,22/04/2024,C181,Jeans,Apparel,1,45,45,Kolkata,Debit Card
ORD0036,12/1/2024,C182,Sneakers,Footwear,3,60,180,Chennai,Cash on Delivery
ORD0819,30/01/2024,C182,Blender,Home,4,35,140,Chennai,Credit Card
ORD0565,21/04/2024,C182,Desk Lamp,Home,3,25,75,Delhi,UPI
ORD0276,24/02/2024,C183,Blender,Home,1,35,35,Bangalore,Credit Card
ORD0398,25/01/2024,C183,Sneakers,Footwear,3,60,180,Kolkata,Debit Card
ORD0299,25/01/2024,C184,Laptop,Electronics,1,800,800,Delhi,UPI
ORD0808,31/01/2024,C184,Phone,Electronics,5,600,3000,Kolkata,Debit Card
ORD0121,15/01/2024,C185,Jeans,Apparel,1,45,45,Bangalore,Cash on Delivery
ORD0250,29/04/2024,C185,Desk Lamp,Home,2,25,50,Mumbai,Cash on Delivery
ORD0017,24/04/2024,C186,Blender,Home,3,35,105,Chennai,Credit Card
ORD0574,8/4/2024,C186,Jeans,Apparel,4,45,180,Chennai,Debit Card
ORD0803,10/1/2024,C186,Sneakers,Footwear,3,60,180,Chennai,Credit Card
ORD0635,27/04/2024,C186,Headphones,Electronics,4,50,200,Delhi,Cash on Delivery
ORD0775,18/03/2024,C186,Sneakers,Footwear,1,60,60,Delhi,Credit Card
ORD0860,16/01/2024,C186,Sneakers,Footwear,3,60,180,Mumbai,Debit Card
ORD0086,12/4/2024,C187,T-shirt,Apparel,3,20,60,Delhi,UPI
ORD0180,9/1/2024,C187,Desk Lamp,Home,3,25,75,Chennai,Debit Card
ORD0654,8/1/2024,C187,Desk Lamp,Home,2,25,50,Chennai,Cash on Delivery
ORD0506,16/01/2024,C187,Sneakers,Footwear,2,60,120,Delhi,Cash on Delivery
ORD0678,29/04/2024,C187,Laptop,Electronics,1,800,800,Kolkata,Debit Card
ORD0684,10/1/2024,C187,Coffee Mug,Home,1,10,10,Mumbai,Credit Card
ORD0120,23/01/2024,C188,Blender,Home,3,35,105,Bangalore,Debit Card
ORD0123,6/4/2024,C188,Desk Lamp,Home,4,25,100,Delhi,Cash on Delivery
ORD0546,2/2/2024,C188,Coffee Mug,Home,4,10,40,Chennai,Credit Card
ORD0620,18/01/2024,C188,Blender,Home,4,35,140,Chennai,Debit Card
ORD0800,4/2/2024,C188,T-shirt,Apparel,2,20,40,Chennai,Cash on Delivery
ORD0630,8/4/2024,C188,Phone,Electronics,1,600,600,Mumbai,UPI
ORD0748,27/02/2024,C188,Jeans,Apparel,4,45,180,Delhi,UPI
ORD0138,6/3/2024,C189,Blender,Home,1,35,35,Delhi,Debit Card
ORD0364,29/01/2024,C189,Laptop,Electronics,4,800,3200,Kolkata,Credit Card
ORD0327,31/01/2024,C190,Sneakers,Footwear,2,60,120,Kolkata,Credit Card
ORD0541,29/04/2024,C190,Phone,Electronics,2,600,1200,Bangalore,UPI
ORD0547,8/2/2024,C190,Blender,Home,3,35,105,Bangalore,UPI
ORD0353,31/03/2024,C191,Laptop,Electronics,1,800,800,Mumbai,Debit Card
ORD0425,16/04/2024,C191,T-shirt,Apparel,1,20,20,Mumbai,Debit Card
ORD0856,27/04/2024,C191,Headphones,Electronics,4,50,200,Chennai,Credit Card
ORD0670,28/02/2024,C191,Headphones,Electronics,3,50,150,Delhi,Debit Card
ORD0718,15/04/2024,C191,Jeans,Apparel,2,45,90,Delhi,Debit Card
ORD0221,18/01/2024,C192,Coffee Mug,Home,5,10,50,Mumbai,Debit Card
ORD0605,3/3/2024,C192,Jeans,Apparel,5,45,225,Kolkata,Debit Card
ORD0455,23/03/2024,C193,Laptop,Electronics,5,800,4000,Mumbai,Credit Card
ORD0197,3/2/2024,C193,Laptop,Electronics,5,800,4000,Chennai,UPI
ORD0014,30/04/2024,C194,Blender,Home,2,35,70,Mumbai,UPI
ORD0347,21/01/2024,C194,T-shirt,Apparel,4,20,80,Chennai,Debit Card
ORD0091,31/01/2024,C195,Laptop,Electronics,5,800,4000,Kolkata,Credit Card
ORD0311,28/03/2024,C195,Coffee Mug,Home,3,10,30,Kolkata,Cash on Delivery
ORD0357,12/3/2024,C195,Phone,Electronics,2,600,1200,Delhi,UPI
ORD0915,23/02/2024,C195,Jeans,Apparel,4,45,180,Bangalore,Cash on Delivery
ORD0068,3/1/2024,C196,Phone,Electronics,2,600,1200,Bangalore,Debit Card
ORD0292,26/04/2024,C196,T-shirt,Apparel,3,20,60,Delhi,UPI
ORD0377,12/2/2024,C196,Desk Lamp,Home,4,25,100,Chennai,Credit Card
ORD0673,12/3/2024,C196,Sneakers,Footwear,4,60,240,Chennai,Credit Card
